INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (1, 1, true);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (1, 2, true);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (1, 3, false);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (1, 4, false);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (1, 5, false);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (2, 1, true);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (2, 2, false);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (2, 3, false);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (2, 4, false);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (2, 5, false);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (3, 1, true);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (3, 2, true);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (3, 3, true);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (3, 4, true);
INSERT INTO SEAT (FLIGHT_ID, SEAT_NUMBER, SEAT_TAKEN) 
	VALUES (3, 5, true);
