INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-26', 1, null, null, 1);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-16', 2, 1, 1, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-16', 3, 1, 1, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 4, 1, 2, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 5, 1, 2, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-03-08', 6, null, null, 1);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 7, 2, 3, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 8, 2, 3, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 9, 2, 3, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 10, 2, 3, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-28', 11, 2, 4, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-28', 12, 2, 4, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-28', 13, 2, 4, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-18', 14, null, null, 1);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-02', 15, 3, 5, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-02', 16, 3, 5, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-02-02', 17, 3, 5, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 18, 3, 6, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 19, 4, 7, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 20, 4, 8, 2);
INSERT INTO J016984C.DELIVERY (DELIVERY_DATE, PARCEL_ID, DEPOT_ID, ROUTE_ID, DELIVERY_STATUS_ID) 
	VALUES ('2020-01-28', 21, 4, 8, 2);
